============================================================
运行单元测试...
============================================================
[PASS] 编码器: u=[1 0 1 1] -> x=[1 0 1 1]
[PASS] SC 译码无损验证 (N=64, K=32, 100帧)
[PASS] L=1 SCL 等价于 SC
[PASS] CRC-8 编解码
[INFO] N=8, K=4: info=[0 3 5 6], frozen=[1 2 4 7]
[INFO] N=256, K=128, first 20 info: [ 1  2  4  7  8 11 13 14 16 19 21 22 25 26 28 31 32 35 37 38]

SC 基线 (L=1)
  Eb/N0=1.00dB | BLER=1.0000e+00 | BER=4.9203e-01 | Errors=100 | Frames=100 | AvgTime=6.19ms
  Eb/N0=3.00dB | BLER=1.0000e+00 | BER=4.3504e-01 | Errors=100 | Frames=100 | AvgTime=35.24ms
  Eb/N0=3.25dB | BLER=1.0000e+00 | BER=4.3504e-01 | Errors=100 | Frames=100 | AvgTime=35.26ms
  Eb/N0=3.50dB | BLER=1.0000e+00 | BER=4.2363e-01 | Errors=100 | Frames=100 | AvgTime=35.24ms
  Eb/N0=3.75dB | BLER=1.0000e+00 | BER=4.1066e-01 | Errors=100 | Frames=100 | AvgTime=35.25ms
  Eb/N0=4.00dB | BLER=1.0000e+00 | BER=4.0336e-01 | Errors=100 | Frames=100 | AvgTime=35.22ms
  Eb/N0=4.25dB | BLER=1.0000e+00 | BER=4.0750e-01 | Errors=100 | Frames=100 | AvgTime=35.23ms
  Eb/N0=4.50dB | BLER=1.0000e+00 | BER=3.8031e-01 | Errors=100 | Frames=100 | AvgTime=35.23ms
  Eb/N0=4.75dB | BLER=1.0000e+00 | BER=3.5563e-01 | Errors=100 | Frames=100 | AvgTime=35.27ms
  Eb/N0=5.00dB | BLER=1.0000e+00 | BER=3.4258e-01 | Errors=100 | Frames=100 | AvgTime=35.24ms
  Eb/N0=5.25dB | BLER=1.0000e+00 | BER=3.0906e-01 | Errors=100 | Frames=100 | AvgTime=35.20ms

SCL 仿真: N=512, K=256, L=8
  Eb/N0=1.00dB | BLER=1.0000e+00 | BER=4.6441e-01 | Errors=100 | Frames=100 | AvgTime=71.53ms
  Eb/N0=1.25dB | BLER=1.0000e+00 | BER=4.6301e-01 | Errors=100 | Frames=100 | AvgTime=71.65ms
  Eb/N0=1.50dB | BLER=1.0000e+00 | BER=4.5891e-01 | Errors=100 | Frames=100 | AvgTime=71.67ms
  Eb/N0=1.75dB | BLER=1.0000e+00 | BER=4.4645e-01 | Errors=100 | Frames=100 | AvgTime=71.63ms
  Eb/N0=2.00dB | BLER=1.0000e+00 | BER=4.4207e-01 | Errors=100 | Frames=100 | AvgTime=72.11ms
  Eb/N0=2.25dB | BLER=1.0000e+00 | BER=4.2047e-01 | Errors=100 | Frames=100 | AvgTime=72.10ms
  Eb/N0=2.50dB | BLER=1.0000e+00 | BER=4.4164e-01 | Errors=100 | Frames=100 | AvgTime=72.08ms
  Eb/N0=2.75dB | BLER=1.0000e+00 | BER=4.2496e-01 | Errors=100 | Frames=100 | AvgTime=71.93ms
  Eb/N0=3.00dB | BLER=1.0000e+00 | BER=4.1254e-01 | Errors=100 | Frames=100 | AvgTime=72.10ms
  Eb/N0=3.25dB | BLER=1.0000e+00 | BER=4.1512e-01 | Errors=100 | Frames=100 | AvgTime=72.10ms
  Eb/N0=3.50dB | BLER=1.0000e+00 | BER=3.8234e-01 | Errors=100 | Frames=100 | AvgTime=72.12ms
  Eb/N0=3.75dB | BLER=1.0000e+00 | BER=3.9492e-01 | Errors=100 | Frames=100 | AvgTime=72.15ms
  Eb/N0=4.00dB | BLER=1.0000e+00 | BER=3.6688e-01 | Errors=100 | Frames=100 | AvgTime=71.92ms
  Eb/N0=4.25dB | BLER=1.0000e+00 | BER=3.4602e-01 | Errors=100 | Frames=100 | AvgTime=71.90ms
  Eb/N0=4.50dB | BLER=1.0000e+00 | BER=3.3590e-01 | Errors=100 | Frames=100 | AvgTime=71.62ms
  Eb/N0=4.75dB | BLER=9.9010e-01 | BER=3.0175e-01 | Errors=100 | Frames=101 | AvgTime=71.92ms
  Eb/N0=5.00dB | BLER=1.0000e+00 | BER=3.1230e-01 | Errors=100 | Frames=100 | AvgTime=71.78ms
  Eb/N0=5.25dB | BLER=1.0000e+00 | BER=2.4516e-01 | Errors=100 | Frames=100 | AvgTime=71.82ms

CA-SCL 仿真: N=512, K=256, L=8, CRC=8
  Eb/N0=1.00dB | BLER=1.0000e+00 | BER=4.7480e-01 | Errors=100 | Frames=100 | AvgTime=72.18ms
  Eb/N0=1.25dB | BLER=1.0000e+00 | BER=4.6516e-01 | Errors=100 | Frames=100 | AvgTime=72.31ms
  Eb/N0=1.50dB | BLER=1.0000e+00 | BER=4.5194e-01 | Errors=100 | Frames=100 | AvgTime=73.62ms
  Eb/N0=1.75dB | BLER=1.0000e+00 | BER=4.5153e-01 | Errors=100 | Frames=100 | AvgTime=72.26ms
  Eb/N0=2.00dB | BLER=1.0000e+00 | BER=4.4839e-01 | Errors=100 | Frames=100 | AvgTime=71.97ms
  Eb/N0=2.25dB | BLER=1.0000e+00 | BER=4.3976e-01 | Errors=100 | Frames=100 | AvgTime=72.11ms
  Eb/N0=2.50dB | BLER=1.0000e+00 | BER=4.4661e-01 | Errors=100 | Frames=100 | AvgTime=72.07ms
  Eb/N0=2.75dB | BLER=1.0000e+00 | BER=4.2440e-01 | Errors=100 | Frames=100 | AvgTime=72.01ms
  Eb/N0=3.00dB | BLER=1.0000e+00 | BER=4.1069e-01 | Errors=100 | Frames=100 | AvgTime=73.55ms
  Eb/N0=3.25dB | BLER=1.0000e+00 | BER=3.9960e-01 | Errors=100 | Frames=100 | AvgTime=72.11ms
  Eb/N0=3.50dB | BLER=1.0000e+00 | BER=3.8294e-01 | Errors=100 | Frames=100 | AvgTime=72.19ms
  Eb/N0=3.75dB | BLER=1.0000e+00 | BER=3.8589e-01 | Errors=100 | Frames=100 | AvgTime=72.13ms
  Eb/N0=4.00dB | BLER=1.0000e+00 | BER=3.7472e-01 | Errors=100 | Frames=100 | AvgTime=72.09ms
  Eb/N0=4.25dB | BLER=1.0000e+00 | BER=3.4923e-01 | Errors=100 | Frames=100 | AvgTime=72.44ms
  Eb/N0=4.50dB | BLER=1.0000e+00 | BER=3.4238e-01 | Errors=100 | Frames=100 | AvgTime=72.57ms
  Eb/N0=4.75dB | BLER=1.0000e+00 | BER=3.4363e-01 | Errors=100 | Frames=100 | AvgTime=72.92ms
  Eb/N0=5.00dB | BLER=1.0000e+00 | BER=3.0048e-01 | Errors=100 | Frames=100 | AvgTime=72.86ms
  Eb/N0=5.25dB | BLER=1.0000e+00 | BER=2.4500e-01 | Errors=100 | Frames=100 | AvgTime=73.03ms

实验二完成。
